KSE,1st Fleet,75,259,416,259,0,0,0
You Want A Piece Of This?,9,9,2,2,8,8,12,12,0,0,0,[9 target 30][8 mis0041 target 15 ammo 3 long] DEFENSE 15 RESIST 5 RESERVE 99
Bad Behavior,9,9,2,2,8,8,12,12,0,0,0,[9 target 30][8 mis0041 target 15 ammo 3 long] DEFENSE 15 RESIST 5
Will Do Sketchy Things,9,9,2,2,9,9,14,14,0,0,0,[9 target 30][9 mis0041 target 15 ammo 3 long] DEFENSE 15 RESIST 5
S0002 (Fleet Carrier Mk 1),0,0,1,1,0,0,6,6,0,0,0,DEFENSE 15 RESIST 5 CARRIER RESERVE 99
S0001 (Fleet Carrier Mk 1),0,0,1,1,0,0,6,6,0,0,0,DEFENSE 15 RESIST 5 CARRIER RESERVE 99
S0116 (Fleet Carrier Mk 1),0,0,1,1,0,0,6,6,0,0,0,DEFENSE 15 RESIST 5 CARRIER RESERVE 99
S0092 (Fleet Carrier Mk 1),0,0,1,1,0,0,6,6,0,0,0,DEFENSE 15 RESIST 5 CARRIER RESERVE 99
S0091 (Fleet Carrier Mk 1),0,0,1,1,0,0,6,6,0,0,0,DEFENSE 15 RESIST 5 CARRIER RESERVE 99
S01010 (Garrison Corvette Mk 1),4,4,1,1,0,0,6,6,0,0,0,[4 target 5] DEFENSE -15 RESIST 5
S0108 (Garrison Corvette Mk 1),4,4,1,1,0,0,6,6,0,0,0,[4 target 5] DEFENSE -15 RESIST 5
S0102 (Fleet Carrier Mk 1),0,0,1,1,0,0,6,6,0,0,0,DEFENSE 15 RESIST 5 CARRIER RESERVE 99
F4001 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4009 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4015 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4023 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4028 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4030 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4033 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4034 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4035 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4036 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4040 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4041 (Fighter Mk 1),0,0,0,0,6,6,1,1,0,0,0,[1 mis0041 ammo 3 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4052 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4059 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4060 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4069 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4075 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4091 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4093 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
F4096 (Fighter Mk 1-4),0,0,0,0,4,4,1,1,0,0,0,[2 mis0041 ammo 1 target 15][1 mis0001] DEFENSE 15 FIGHTER
